Date,EFA,GLD,IEF,SPY,UUP
2007-04-30,0.037483599989433625,0.02053542010936238,0.006064907618477999,0.04429605724710983,-0.012101767373554395
2007-05-31,0.02362305101087303,-0.023103227112383773,-0.013934392199985268,0.03391986738004893,0.017558154941040627
2007-06-30,-0.0032086791458491026,-0.01937754431980876,-0.0046770503583237755,-0.014620611088474011,-0.0016052633292193974
2007-07-31,-0.022904540141192475,0.023650293322754035,0.022568346247474613,-0.03131039941667435,-0.009244173427344737
2007-08-31,-0.006335839235432572,0.011095846137414656,0.022629992167369162,0.012832664728428922,0.005679585657085928
2007-09-30,0.053175383685894806,0.1050812664749683,0.0008832037500074996,0.038714981671867044,-0.029850764408999586
2007-10-31,0.04249918184606938,0.0695143580717299,0.010769211400442513,0.013566332133435388,-0.012474033310603039
2007-11-30,-0.03623691199262635,-0.016535271004099905,0.04047701174886331,-0.03873307746816357,0.0029474059353689075
2007-12-31,-0.029812802542051542,0.06647697115798756,0.0005048235406386326,-0.011260449538945672,0.00326401731779824
2008-01-31,-0.0784714563065313,0.10841623260567879,0.03355878944000401,-0.06046087610475015,-0.010970447766549873
2008-02-29,-0.01022907239409232,0.052297578769114894,0.012392370697664523,-0.025842631616422196,-0.020904499611098193
2008-03-31,0.004189580963217532,-0.059991647169457374,0.013374217894675189,-0.008942254653297343,-0.023965311151539326
2008-04-30,0.05438091624781638,-0.0415883418198143,-0.024174417918792046,0.04766238432107506,0.009375118324121079
2008-05-31,0.011871885296829587,0.009232491728512704,-0.01777447665701737,0.015116724189335295,0.004422760881998444
2008-06-30,-0.08786795830022986,0.0451687217321981,0.011459419253057712,-0.08357612314081475,-0.009687209397887586
2008-07-31,-0.033202373419825126,-0.014442009549096912,0.007205313440029393,-0.00898591880178956,0.010226543964082513
2008-08-31,-0.042475886112725125,-0.09291743535130026,0.015266489408676476,0.015453470114527024,0.0536973410821453
2008-09-30,-0.11436238911891239,0.04112104574714248,-0.0014033802450366117,-0.09417325288140321,0.0208854512706087
2008-10-31,-0.2083481030640948,-0.1613965370422935,-0.008628799519408314,-0.1651864649096194,0.0842879703323951
2008-11-30,-0.06371987489716491,0.1257359360970265,0.0775387387639277,-0.06960680898780502,0.001886766759355618
2008-12-31,0.08868388661145676,0.07732535516442862,0.05156204691806221,0.009796486332490417,-0.06380512509739411
2009-01-31,-0.13731613884010552,0.05536293459751551,-0.03887255068702122,-0.08211467638901992,0.05103261174625051
2009-02-28,-0.10387577696811412,0.014456244990885825,-0.007348665061596149,-0.10744865965753381,0.02042407199881957
2009-03-31,0.08390963062847501,-0.02536973490015282,0.03313732255848145,0.08330981356085698,-0.03172213461125595
2009-04-30,0.1151905397901154,-0.03334074188003566,-0.02745288878958496,0.0993469477895994,-0.011700543104023242
2009-05-31,0.13191776626029883,0.10232612179073874,-0.02077255021583624,0.05845333315686729,-0.06353584962678893
2009-06-30,-0.014048987956548076,-0.052182918942994094,-0.0055718482277701264,-0.0006547877488486398,0.0071638901757489215
2009-07-31,0.10041472733592771,0.023799058583926502,0.008318228007383466,0.07460556285187869,-0.02426792656037613
2009-08-31,0.04503077776162967,0.0005356513398515617,0.007633043064090739,0.03693951833902909,-0.002572759162309257
2009-09-30,0.037964635145647296,0.0583511441028417,0.011243291965665314,0.03545707293221789,-0.0202063103996708
2009-10-31,-0.02523745451713555,0.03722812708124823,-0.001378852829070798,-0.019224861113437575,-0.003949085756442372
2009-11-30,0.03921198603810705,0.12786502259277088,0.02017188127346481,0.06160653095845614,-0.023348019615011872
2009-12-31,0.007096321717276366,-0.07203391451937646,-0.044028117498630226,0.01910109433934193,0.041046420020081964
2010-01-31,-0.05065138524816515,-0.012580360682460823,0.0237014816041492,-0.03634271028798086,0.01603114745033074
2010-02-28,0.0026679732629824038,0.03274821867388655,0.003318729868785786,0.031194584952986215,0.008102423970221873
2010-03-31,0.06385383736964023,-0.004386396377547008,-0.010567824907808387,0.06087998235458647,0.006768142771710783
2010-04-30,-0.028045777660638094,0.058834362933984474,0.016526943925659454,0.015470087171634894,0.00672264296432501
2010-05-31,-0.11192784649292342,0.030513146883171416,0.029331304757128418,-0.07945466495882936,0.057596005889700486
2010-06-30,-0.02061941432293224,0.023553189068376224,0.03048344719597007,-0.05174120904462565,-0.011049693391438797
2010-07-31,0.11610392061782204,-0.050871157346166984,0.009096409844950637,0.06830117068247366,-0.052673632261975634
2010-08-31,-0.037950176790341184,0.05706125282865315,0.033560104018962145,-0.044980648201831674,0.016006895242440367
2010-09-30,0.09971968908656903,0.047755584400488216,-3.01366909567502e-05,0.08955483726229452,-0.05306800278522106
2010-10-31,0.038055474986227855,0.03682269814892791,-7.075314508531161e-05,0.038202242058596125,-0.020577977916979573
2010-11-30,-0.0482373782917036,0.021112978094167678,-0.008981640042156736,0.0,0.050514153720286226
2010-12-31,0.08308080929245332,0.024368653791006833,-0.03430988139845226,0.06685202665176604,-0.03361716341302612
2011-01-31,0.02095481017649048,-0.06379762129208244,-0.00021277815805675893,0.02330018086409491,-0.01541164543564122
2011-02-28,0.03549796681206807,0.05998312803425154,-0.0020842019860435324,0.03473752209323555,-0.012075089232945868
2011-03-31,-0.023882860201421163,0.01598138086384293,-0.0015453722724756425,0.00012014159630879817,-0.013580789090801182
2011-04-30,0.05625812346397341,0.08944654978008071,0.01841214968224314,0.028961056555853792,-0.03854989210812365
2011-05-31,-0.022060924465258536,-0.017916885312225905,0.025056314482098774,-0.011214246514722137,0.01861582857094901
2011-06-30,-0.01210734255670498,-0.024325042799353547,-0.005044358485511435,-0.01686982361984357,-0.0056232572759764565
2011-07-31,-0.02377798849153301,0.08417803620638908,0.03169493648182953,-0.02000461816090282,-0.00895368800985652
2011-08-31,-0.08754907273292312,0.12274943937515781,0.04651349442798236,-0.05497576742226262,0.0019018684516740603
2011-09-30,-0.10808284942628599,-0.11062347246832638,0.022370448466910275,-0.06942030859021897,0.058851531024677994
2011-10-31,0.09627496429779558,0.0587118747477946,-0.012864729638562,0.10914696994338402,-0.03316908471914792
2011-11-30,-0.02176420410443758,0.016672693952307194,0.005798569035511125,-0.004064029714374362,0.022716699894310244
2011-12-31,-0.02174961219845839,-0.10662433944055594,0.0198772134293157,0.010448289421942647,0.018585665390542516
2012-01-31,0.052695433988911855,0.11395480912860867,0.008619571407865179,0.046374685258623094,-0.015576256248192588
2012-02-29,0.048331308406212914,-0.029649780549572347,-0.010998270128577126,0.04340557429837766,-0.007233429840994621
2012-03-31,0.004207975817062337,-0.013208340481005276,-0.01591242637154,0.03216352235781983,-0.0022768127740228072
2012-04-30,-0.020768899652079287,-0.0014803247076433657,0.025091680912343817,-0.00667513493759897,-0.004564016960161288
2012-05-31,-0.11144186117950738,-0.06338034010471139,0.02869475096255547,-0.0600560545147818,0.05410364307082505
2012-06-30,0.07043347040418202,0.02354575543588089,-0.00414261026594176,0.040580766170747795,-0.022618622237944197
2012-07-31,0.0008005957159942234,0.008376847936764742,0.014011100678233745,0.011830028857058084,0.010680936908318062
2012-08-31,0.03200014271929352,0.04939609851235338,-0.001172677647264475,0.025052090271442617,-0.018053710734466044
2012-09-30,0.02713147353769929,0.046705627280061,-0.0034826199465481933,0.0253512274196257,-0.017040421460096766
2012-10-31,0.010943536595301229,-0.029437416816341377,-0.003960087674656276,-0.018198173952413743,-0.0013685387736854793
2012-11-30,0.027808814427321638,-0.004675410721908135,0.009791619634135662,0.005659425816217034,0.0013704142387072071
2012-12-31,0.04381162589662635,-0.02426979045607558,-0.0094036206299144,0.008934686499258548,-0.005018149101044256
2013-01-31,0.0372843308158195,-0.005061148639644464,-0.012931426118558242,0.05118979205044494,-0.008711684276058396
2013-02-28,-0.012885685846994344,-0.05086846838387371,0.011325278288609297,0.01275930871097497,0.03469022279661327
2013-03-31,0.013053894227084362,0.009477104236877087,0.002868183983688599,0.03797122317394752,0.010281441394069502
2013-04-30,0.05018644567481667,-0.0756231330952718,0.015252448416133602,0.019211714101089683,-0.017698895114695246
2013-05-31,-0.03019033810463967,-0.06198785346133606,-0.03105015479268136,0.023610192895898052,0.01846845596031832
2013-06-30,-0.02677959216551984,-0.11058839427335088,-0.02546191616452742,-0.013344442351575947,-0.002211458668039401
2013-07-31,0.05322875550590922,0.0743010530498811,-0.003526447522534726,0.051676566113956435,-0.020833278514686526
2013-08-31,-0.01955272691095522,0.052047484216675155,-0.01422580672155982,-0.029992029948724186,0.004526826340014667
2013-09-30,0.07824940860348684,-0.047838379698351585,0.01846243300712813,0.0316464026644343,-0.025236523600297156
2013-10-31,0.03260177554099286,-0.003432632525768975,0.007777161079774997,0.0463068410501124,0.0
2013-11-30,0.005464582761292691,-0.05511195422936577,-0.008761807568345215,0.029637634145335268,0.0032362104280940773
2013-12-31,0.0217614038209748,-0.03794527189279151,-0.020907447807703705,0.025926566509464788,-0.008294795017967482
2014-01-31,-0.052011873211343596,0.034188714238774454,0.03063296517802705,-0.0352483103293324,0.014404984235944829
2014-02-28,0.06131114506616453,0.0627030280482701,0.0035750790432951263,0.04551559956710882,-0.020613655084877336
2014-03-31,-0.0045918072257969955,-0.031421423365686874,-0.005610666596356784,0.008295493297202361,0.0037417887072070943
2014-04-30,0.01666657185788112,0.0049348807324614,0.007583179458864775,0.006951801468175534,-0.008387879195389192
2014-05-31,0.0159546814850815,-0.03051039187154414,0.018253599767728,0.02320616741859638,0.008928658602595618
2014-06-30,0.009207199719405645,0.06319017654797743,-0.002167256937763762,0.020645163413731904,-0.009781195739189119
2014-07-31,-0.02603501453592283,-0.03631673024297155,-0.00220557673932098,-0.013437745647020938,0.02257778056519788
2014-08-31,0.0018021759143012073,0.0038090706137288155,0.018803204778538696,0.0394637442267769,0.012879553417516787
2014-09-30,-0.03882469331033089,-0.061763293138879294,-0.010494864689475913,-0.013796381931856061,0.038601274584864065
2014-10-31,-0.002651409920642278,-0.03054810644807593,0.015362586694277924,0.023550748422522805,0.009619496919389015
2014-11-30,0.0006256079173656559,-0.00488197260677703,0.01288628316595708,0.02747216853400869,0.016457202818375816
2014-12-31,-0.03992774606436622,0.013112132840068735,0.0012940484082164527,-0.0025367846254872317,0.021303964459441938
2015-01-31,0.0062458322799257004,0.08689905756357263,0.0430230953724593,-0.029629399839867676,0.04839391947504024
2015-02-28,0.0633779257870013,-0.05905219494812319,-0.024717100594406904,0.05620471331186905,0.0027853935915231887
2015-03-31,-0.014285739768743366,-0.021522037888980217,0.008560828520913333,-0.015705596069915617,0.027777745060617365
2015-04-30,0.036465889881919455,-0.0016716737223684275,-0.0063305957259564005,0.009833813793109547,-0.038223797451929054
2015-05-31,0.001954562221870848,0.005552104050766671,-0.004163366039784289,0.012856092047790257,0.022079320131489943
2015-06-30,-0.03118236575805955,-0.015162101232906178,-0.016308379662859807,-0.020312001675302338,-0.016889245839789235
2015-07-31,0.02031817272817804,-0.06620986259282224,0.015183842463745378,0.022589357728063808,0.015980987515896716
2015-08-31,-0.07425142234602111,0.03707232801234017,0.0007902082005930566,-0.06095010320177163,-0.014549878345498812
2015-09-30,-0.0441886746202057,-0.01801138660144541,0.015792138295661395,-0.025515947501725256,0.0015962038046137828
2015-10-31,0.0661199647183901,0.022833636790845047,-0.00636947333598592,0.08505970146432551,0.005976043069571002
2015-11-30,-0.0075272356461529855,-0.06752062833262484,-0.004276886911770972,0.0036549968012353773,0.032871367523686024
2015-12-31,-0.0233189568147274,-0.004513334897339294,-0.004530366817817155,-0.01728254151407993,-0.016487911494150298
2016-01-31,-0.05517674149845975,0.05410997351969926,0.033336816861046836,-0.04978641468085132,0.008187402059111948
2016-02-29,-0.03334563472148577,0.10930343875618398,0.014860086695085872,-0.0008263909799591795,-0.014308031228887907
2016-03-31,0.06582119039392764,-0.008428860461434318,-0.0006613052981797596,0.0672663049564568,-0.03726952251791571
2016-04-30,0.022218547347712336,0.051088083708025867,-0.0015615508184509963,0.003941142399674913,-0.017929835510517633
2016-05-31,-0.0008555490612693895,-0.06138296703293311,-0.0009920896794372025,0.01701167405699522,0.030705491915122396
2016-06-30,-0.024194385718614653,0.08969501879279118,0.030875506890101434,0.0034756439040257714,0.0
2016-07-31,0.03977078270775536,0.01984656031160892,0.0024654329277362663,0.036471421234295365,-0.006843948147395862
2016-08-31,0.00534115307888583,-0.03256316550912575,-0.010114457885361361,0.0011973725428113813,0.006080299114548771
2016-09-30,0.013367573224794205,0.006892135107908315,0.0023746582300243624,5.803467539067242e-05,-0.0056405508860148945
2016-10-31,-0.022154400954947362,-0.02944919584699579,-0.014946956566186942,-0.017336935099441342,0.029983794043927148
2016-11-30,-0.01781405926538271,-0.08356570639157301,-0.042272321582497274,0.03683831444277752,0.03265135396357688
2016-12-31,0.027062660091891955,-0.019149882681417818,-0.0011849063829029172,0.02027168462714357,0.008000000000000007
2017-01-31,0.03291182987398633,0.05419215772584596,0.0021938389599547303,0.017894838433145432,-0.027588809194193042
2017-02-28,0.011906765458713942,0.031847686784806095,0.007236310022258996,0.03929166842895149,0.014768807297931286
2017-03-31,0.032316845885369094,-0.00427746474772539,0.0008054427608032988,0.0012499432606256633,-0.006127965783637057
2017-04-30,0.02424148762328815,0.01726748147982482,0.011087846501859566,0.009926095288460113,-0.014643599560895226
2017-05-31,0.03542328301816533,-0.0012419798017191397,0.008267789660549196,0.014113064911784212,-0.019162963497382335
2017-06-30,0.0029602295360138253,-0.02155534773928114,-0.005095418189238643,0.0063747493492603,-0.013157906715114187
2017-07-31,0.026533680538791682,0.02313170169958645,0.0037482285933796433,0.020554181662389093,-0.02747478959232086
2017-08-31,-0.0004481635858721855,0.04198757511241591,0.014575491025115683,0.0029179467596438524,-0.0016618557901872943
2017-09-30,0.023617388557044316,-0.03369891808976022,-0.014415590731609473,0.020149077218312827,0.006242238057879934
2017-10-31,0.016793191333120072,-0.007484813689786707,-0.001889658914604353,0.023564280458894693,0.016542673179354095
2017-11-30,0.0068934124959076915,0.003563440057186007,-0.002792556571522109,0.030565677461278806,-0.015866530024177483
2017-12-31,0.013488745906382826,0.021057003170010358,0.0018478229831830895,0.012128262578304572,-0.005678343662585461
2018-01-31,0.050205935891093345,0.03234937283169237,-0.021502435701212463,0.05635907936700035,-0.03245928339226012
2018-02-28,-0.048347540281500456,-0.020759902030566435,-0.009327693745278975,-0.03636072595601869,0.018924688184178917
2018-03-31,-0.008396334540594297,0.006320007324218668,0.011557582273274969,-0.02741045301329781,-0.003376927263863738
2018-04-30,0.015212404745074792,-0.009539745360543916,-0.012764917101062201,0.005168381215181039,0.02202440201876188
2018-05-31,-0.018942469246033267,-0.011959209467577336,0.009860809084339062,0.02430888727653402,0.026108672083416273
2018-06-30,-0.01584107378084143,-0.03614944763120931,0.0019739570388892513,0.005750811636465514,0.00726973640572548
2018-07-31,0.02852031915061648,-0.022418909632539674,-0.005276930163884641,0.037047133938928445,0.0016039289628762
2018-08-31,-0.022357806669656366,-0.021381117106768266,0.01014002177925133,0.03191968940238077,0.008406663201024456
2018-09-30,0.009652652938861195,-0.006607347245927042,-0.012050481996184303,0.005945374268284009,0.002778860125847382
2018-10-31,-0.08133550148020596,0.02119545356837582,-0.0030306874752233925,-0.06910429891251002,0.02216954659377568
2018-11-30,0.00496307577201871,0.003386881324189961,0.013300635486831469,0.018549201736639098,0.003873026294633819
2018-12-31,-0.05349759440306556,0.04942010593064916,0.028042381443673436,-0.08804833291440017,-0.007573428863317688
2019-01-31,0.06634925747163756,0.028865979381443196,0.006526071430704938,0.0800654665240006,-0.0023576454510202405
2019-02-28,0.02536683017694119,-0.006092201492829408,-0.0052548019426588155,0.032416066720081904,0.009846530435930312
2019-03-31,0.009180199163717484,-0.01596899557748621,0.026551584149983043,0.018100643949294337,0.015210518005208007
2019-04-30,0.02929369286632788,-0.006638842503124187,-0.0051855168059918855,0.04085208094194859,0.0053784513940564604
2019-05-31,-0.05032952328834828,0.017574298155486723,0.030485899800364757,-0.06377117161485413,0.005731693582783137
2019-06-30,0.05911645408641242,0.08002914919848991,0.012171711872474233,0.06958626504239285,-0.013297761742076197
2019-07-31,-0.019473646892153584,7.514839229982861e-05,0.00038185742138763246,0.015119561267310733,0.02926438864159242
2019-08-31,-0.01923965416005502,0.0791231345612986,0.03951648882397918,-0.016743457864692224,0.005237686249271123
2019-09-30,0.031640453959383974,-0.0339478600543478,-0.01186081608428513,0.01945799326518194,0.008559720040538954
2019-10-31,0.03389045042510341,0.02563546974700759,0.001878978312948476,0.022104661086522315,-0.01881917288906576
2019-11-30,0.01127278899598716,-0.03208588289288572,-0.006871724755682318,0.036198338682172926,0.012034534582959777
2019-12-31,0.02995409997432885,0.03655877893383952,-0.009280585141329789,0.029055328103842815,-0.015610721127981897
2020-01-31,-0.028226063999659323,0.04499655849690343,0.03465790516132072,-0.000403740779381101,0.011936881408479927
2020-02-29,-0.07765255135895921,-0.006361728631845698,0.029617084756895284,-0.07916587954411247,0.009512829093450081
2020-03-31,-0.14106687986228794,-0.002224031676743232,0.03722669869940476,-0.12487117684114823,0.011307975609925025
2020-04-30,0.05817438616512005,0.07261060302877431,0.002752263502467711,0.12698359584962127,-0.001490821867608405
2020-05-31,0.054269100283445226,0.02588161543682088,0.0032750917989115003,0.047645284191332404,-0.00709220385292042
2020-06-30,0.03511192853944212,0.02737702630176453,0.0004265687214322078,0.017734531867542813,-0.0105264024660916
2020-07-31,0.019385504562323463,0.10790463097013703,0.008541356352601781,0.05889190033397185,-0.03951353830875737
2020-08-31,0.04722004957998971,-0.0032356731296194763,-0.009698477357060642,0.06979680275706746,-0.015031743472901038
2020-09-30,-0.020467940723483236,-0.0417140433776253,0.003277810177488849,-0.03744379528650432,0.018072280057210843
2020-10-31,-0.03550664052603958,-0.0051942084141127776,-0.013808051365764129,-0.024933567381375976,0.0007889736395527702
2020-11-30,0.14269414984817974,-0.05408625961608993,0.003383944098599878,0.10877673902040419,-0.021679147156998146
2020-12-31,0.05015423507662753,0.07013861264675048,-0.0023848642553289112,0.03704867436072101,-0.02336827899240268
2021-01-31,-0.007812613558092707,-0.03223816988295236,-0.01092105575645097,-0.010190534542687257,0.007425738959509376
2021-02-28,0.022378876188487773,-0.06256881416817583,-0.023632967777926228,0.0278055438822582,0.004095012182930846
2021-03-31,0.025131642164506696,-0.011433105943016053,-0.023857088607193933,0.04539925148538715,0.0244699589173214
2021-04-30,0.029524089082402893,0.035633887903232075,0.010012403544090498,0.05291050750462056,-0.02149680182293978
2021-05-31,0.034822811135303944,0.07678377966625938,0.004248929695290782,0.006566172964715067,-0.01464613433755535
2021-06-30,-0.01078017099475126,-0.07147662098325525,0.010225418173340328,0.02242743203626274,0.02518567115522119
2021-07-31,0.00773332322805631,0.025297363508325565,0.019902862536868904,0.02441236633428745,-0.002416222774724086
2021-08-31,0.014467248311829994,-0.0007655451490135023,-0.003944674286697203,0.02976001779994153,0.00484441805352942
2021-09-30,-0.03261413967682625,-0.03223525924924131,-0.015970809741182812,-0.04660560486279075,0.016874297611672917
2021-10-31,0.03179059943299256,0.014797178527087285,-0.0044291869895206615,0.07016352386686786,-0.00237066149060583
2021-11-30,-0.04534720618725385,-0.006900653696985448,0.010920916923249369,-0.008034740862282619,0.017821861124315275
2021-12-31,0.04390944843286215,0.032990977123064535,-0.00524018737358023,0.04624764374404977,-0.0027238008281765813
2022-01-31,-0.036349627271974994,-0.016787612677039987,-0.021130774146977394,-0.05274115504179,0.009364079409340809
2022-02-28,-0.03429185082890207,0.061217257237826006,-0.003040877866797187,-0.02951712971196152,0.0003864718930426392
2022-03-31,0.005189977044536054,0.0127255799503041,-0.04060919663602869,0.037590293823588805,0.01622879735272842
2022-04-30,-0.06739147092815623,-0.020702963524693363,-0.04228287302743006,-0.08776896087369246,0.04828895745498096
2022-05-31,0.0199594719862779,-0.03261547766106776,0.006184080262611635,0.0022573811022454926,-0.013057744993716591
2022-06-30,-0.0876665729923094,-0.01565965107712486,-0.008634436648446098,-0.0824603739231744,0.02756341096072301
2022-07-31,0.05168827399054243,-0.0258815174913124,0.02961493108014146,0.09208744779585132,0.011802622567628429
2022-08-31,-0.06116856539897508,-0.02943328245830701,-0.03853853296861742,-0.04080217010459852,0.028985657990930003
2022-09-30,-0.09222051997022362,-0.028881810636775418,-0.047349690876845596,-0.09244582005208712,0.035726421737417136
2022-10-31,0.058918138652959584,-0.017844407703562548,-0.01453989344737261,0.08127557694936627,-0.00398004853724887
2022-11-30,0.13168107309550603,0.0849186596373046,0.03612217730471756,0.05559154192874005,-0.04728607787945005
2022-12-31,-0.018129217227941363,0.02930648566594085,-0.014880601093302581,-0.057628238270933,-0.01940677926125456
2023-01-31,0.09003669261085934,0.05759257431981046,0.03581109106783309,0.0628873464394677,-0.010787470352003226
2023-02-28,-0.03074761474077814,-0.05367596391642193,-0.032707474752117216,-0.02514267656877056,0.03307885687608603
2023-03-31,0.031290446076048584,0.07916128247166143,0.037210548328183934,0.037077905783927445,-0.019000752550894395
2023-04-30,0.029362400237900488,0.008623522653246951,0.008147523419536062,0.015974831602055817,-0.00466286024265028
2023-05-31,-0.04007063096462404,-0.013419890078922081,-0.0143832331085475,0.004616131077196828,0.030991078624017065
2023-06-30,0.04470051617306603,-0.02221370606110007,-0.01255264422737834,0.0647997450193123,-0.008039186135985643
2023-07-31,0.027034566748995514,0.02288664235862692,-0.0065166886653797995,0.03273345666661509,-0.005637790561045741
2023-08-31,-0.03935014461806785,-0.012777635059315506,-0.007308991421961064,-0.016251999846922716,0.02374209610987399
2023-09-30,-0.036488143649021976,-0.047605861131121974,-0.031388330832901046,-0.04743448186401067,0.0290757606318488
2023-10-31,-0.029019135164051746,0.07372411557093361,-0.019277242245634985,-0.021708708985748726,0.010090876237071278
2023-11-30,0.08218768205461902,0.02531372564947043,0.04554480577169029,0.09134384294535414,-0.024642035537184026
2023-12-31,0.05350991687181428,0.012821182352028115,0.037722649178517864,0.045655322257667,-0.01605394538970495
2024-01-31,-0.004512309834315387,-0.014228180398366375,0.0007260935021273784,0.015926479365777846,0.027316361409309042
2024-02-29,0.029862781788853043,0.004563548019519192,-0.02082615266666088,0.052186909820852945,0.009342481096072275
2024-03-31,0.03378641051195608,0.08668323846462611,0.007331979193613503,0.03270198242531497,0.009967956757842122
2024-04-30,-0.03243197238473805,0.02989497307015121,-0.0312980860890103,-0.04031973905547315,0.021501571198794256
2024-05-31,0.05060196209192913,0.016189210429127243,0.018001953772663226,0.050579651010779436,-0.010696995984758484
2024-06-30,-0.01826739759681295,-0.0013469974027457976,0.012169810025104866,0.03528004842649368,0.016044583747683694
2024-07-31,0.02591596224812931,0.053671963349382734,0.028972171692123405,0.012109286896661242,-0.01270165055641903
2024-08-31,0.0326032113909549,0.02092249026936499,0.013457715583083951,0.02336554840830951,-0.017037528653031764
2024-09-30,0.007833193803060468,0.050888514912532656,0.013824997412275275,0.02100455130770018,-0.0031835570739218166
2024-10-31,-0.05273219027193898,0.04299348742370923,-0.03387374250815445,-0.008923451594921361,0.03619581231958158
2024-11-30,-0.0031558075321397316,-0.031241364603207922,0.01020913009890223,0.059633412885955694,0.022260309876808826
2024-12-31,-0.029501705273033862,-0.014088486936242095,-0.022583786618805446,-0.024060081874675232,0.030073536708995485
2025-01-31,0.04800954488713938,0.06785607873643396,0.00616535083010028,0.026856408076720406,0.0030591687130741008
2025-02-28,0.02953060104319749,0.018216241876358952,0.027997113855124045,-0.012694939642037606,-0.004066429375291669
2025-03-31,0.0018386722504235564,0.09446585889998316,0.0034195445665579083,-0.05571920165461608,-0.02892136445521909
2025-04-30,0.036950860971410204,0.05424437277239913,0.010561288277908254,-0.008670120069320442,-0.039593609162523524
2025-05-31,0.04790558129677369,-0.0005595776946504261,-0.01239614683064727,0.06284501787581465,0.0014593974473209315
2025-06-30,0.023962219090976067,0.004051318985581975,0.016019379281835944,0.051386078379676015,-0.020765101614451886
2025-07-31,-0.020919628404458934,-0.0061345510598058706,-0.00593903059614842,0.023031507308652444,0.03794642431269235
2025-08-31,0.04524687605754485,0.049874624687468394,0.016481578343202852,0.02051959125720848,-0.018996345097405998
2025-09-30,0.02066024791754062,0.11758415768627128,0.006510941697373429,0.03562036952182912,0.005115067396144202
2025-10-31,0.011995296653732446,0.035586670754335525,0.007112773017808882,0.023837458474752493,0.0254452548547901
2025-11-30,0.0074082379922144614,0.05367817567023114,0.009881281888071358,0.0019499283249213573,0.0
2025-12-31,0.027104738074029466,0.02173350667644791,-0.00761184456949604,0.000797497311368911,-0.009105195352308915
2026-01-31,0.049047163848221276,0.12273224230545976,-0.002287848895160316,0.014737781623702428,-0.006659278601672813
2026-02-28,0.04605915711774289,0.08720077925273872,0.024699800887425072,-0.008641965290305365,0.008566090836820361
